Time,Human Count,Social Distance violate,Restricted Entry,Abnormal Activity
14135,0
14140,0
14145,0
14150,0
14155,1
14160,1
14165,0
14170,0
14175,0
14180,1
14185,0
14190,0
14195,0
14200,1
14205,0
14210,0
14215,0
14220,0
14225,2
14230,2
14235,7
14240,9
14245,10
14250,10
14255,10
14260,10
14265,9
14270,9
14275,9
14280,9
14285,7
14290,5
14295,5
14300,9
14305,9
14310,12
14315,14
14320,14
14325,17
14330,17
14335,17
14340,15
14345,15
14350,15
14355,16
14360,11
14365,11
14370,13
14375,14
14380,15
14385,15
14390,15
14395,17
14400,16
14405,14
14410,14
14415,12
14420,9
14425,9
14430,10
14435,11
14440,10
14445,9
14450,0
14455,8
14460,7
14465,6
14470,4
14475,3
14480,1
14485,1
14490,3
14495,3
14500,0
14505,0
14510,3
14515,3
14520,3
14525,4
14530,2
14535,2
14540,2
14545,0
14550,0
14555,0
14560,2
14565,2
14570,2
14575,1
14580,1
14585,1
14590,3
14595,6
14600,7
14605,8
14610,10
14615,11
14620,13
14625,13
14630,13
14635,13
14640,14
14645,14
14650,14
14655,14
14660,15
14665,16
14670,15
14675,16
14680,17
14685,16
14690,16
14695,16
14700,15
14705,14
14710,16
14715,14
14720,14
14725,15
14730,16
14735,17
14740,17
14745,16
14750,14
14755,15
14760,14
14765,16
14770,17
14775,15
14780,16
14785,17
14790,18
14795,17
14800,14
14805,12
14810,11
14815,12
14820,12
14825,13
14830,14
14835,16
14840,17
14845,17
14850,15
14855,14
14860,15
14865,13
14870,11
14875,11
14880,11
14885,11
14890,11
14895,10
14900,13
14905,13
14910,13
14915,14
14920,13
14925,15
14930,15
14935,15
14940,15
14945,13
14950,12
14955,7
14960,8
14965,8
14970,8
14975,6
14980,7
14985,7
14990,7
14995,7
15000,7
15005,7
15010,7
15015,6
15020,5
15025,6
15030,7
15035,7
15040,8
15045,7
15050,7
15055,5
15060,6
15065,6
15070,9
15075,9
15080,9
15085,10
15090,10
15095,11
15100,11
15105,12
15110,14
15115,14
15120,12
15125,11
15130,12
15135,13
15140,14
15145,12
15150,12
15155,13
15160,14
15165,14
15170,13
15175,14
15180,15
15185,13
15190,14
15195,15
15200,16
15205,15
15210,13
15215,13
15220,13
15225,13
15230,12
15235,11
15240,10
15245,11
15250,9
15255,11
15260,11
15265,11
15270,11
15275,9
15280,10
15285,11
15290,11
15295,12
15300,12
15305,12
15310,19
15315,21
15320,21
15325,11
15330,11
15335,11
15340,12
15345,12
15350,15
15355,17
15360,17
15365,20
15370,19
15375,18
15380,19
15385,18
15390,16
15395,15
15400,17
15405,17
15410,15
15415,14
15420,13
15425,13
15430,13
15435,8
15440,7
15445,10
15450,10
15455,11
15460,10
15465,11
15470,14
15475,15
15480,15
15485,14
15490,14
15495,14
15500,13
15505,13
15510,11
15515,10
15520,8
15525,8
15530,7
15535,5
15540,5
15545,11
15550,10
15555,11
15560,9
15565,12
15570,11
15575,11
15580,11
15585,12
15590,12
15595,11
15600,11
15605,9
15610,9
15615,12
15620,11
15625,11
15630,12
15635,14
15640,15
15645,17
15650,17
15655,16
15660,15
15665,16
15670,17
15675,17
15680,17
15685,18
15690,18
15695,14
15700,14
15705,13
15710,16
15715,15
15720,15
15725,14
15730,16
15735,16
15740,17
15745,14
15750,17
15755,17
15760,18
15765,18
15770,19
15775,21
15780,21
15785,20
15790,20
15795,18
15800,17
15805,16
15810,15
15815,14
15820,15
15825,17
15830,17
15835,19
15840,19
15845,19
15850,18
15855,18
15860,19
15865,19
15870,17
15875,15
15880,18
15885,17
15890,17
15895,15
15900,17
15905,19
15910,18
15915,18
15920,19
15925,20
15930,19
15935,18
15940,15
15945,16
15950,14
15955,15
15960,14
15965,14
15970,14
15975,14
15980,14
15985,14
15990,17
15995,19
16000,20
16005,20
16010,20
16015,18
16020,15
16025,14
16030,12
16035,13
16040,13
16045,15
16050,13
16055,14
16060,13
16065,15
16070,14
16075,11
16080,11
16085,10
16090,11
16095,14
16100,18
16105,18
16110,17
16115,18
16120,18
16125,16
16130,15
16135,15
16140,14
16145,14
16150,15
16155,13
16160,13
16165,15
16170,15
16175,15
16180,16
16185,16
16190,17
16195,16
16200,15
16205,15
16210,13
16215,13
16220,13
16225,12
16230,12
16235,14
16240,14
16245,17
16250,17
16255,18
16260,17
16265,15
16270,16
16275,16
16280,15
16285,15
16290,15
16295,15
16300,16
16305,17
16310,17
16315,17
16320,16
16325,20
16330,19
16335,15
16340,16
16345,18
16350,18
16355,18
16360,19
16365,20
16370,21
16375,21
16380,23
16385,20
16390,22
16395,20
16400,18
16405,15
16410,16
16415,19
16420,19
16425,20
16430,21
16435,22
16440,18
16445,16
16450,13
16455,12
16460,11
16465,13
16470,14
16475,14
16480,16
16485,17
16490,17
16495,16
16500,17
16505,15
16510,16
16515,16
16520,15
16525,15
16530,14
16535,14
16540,17
16545,15
16550,13
16555,13
16560,13
16565,13
16570,12
16575,12
16580,12
16585,13
16590,12
16595,9
16600,10
16605,10
16610,13
16615,12
16620,12
16625,14
16630,15
16635,16
16640,15
16645,15
16650,13
16655,15
16660,14
16665,13
16670,12
16675,14
16680,13
16685,14
16690,14
16695,14
16700,15
16705,15
16710,16
16715,17
16720,17
16725,15
16730,16
16735,15
16740,12
16745,13
16750,14
16755,13
16760,12
16765,13
16770,13
16775,14
16780,13
16785,14
16790,14
16795,11
16800,12
16805,12
16810,16
16815,19
16820,19
16825,20
16830,22
16835,22
16840,22
16845,21
16850,19
16855,18
16860,16
16865,16
16870,0
16875,12
16880,11
16885,1
16890,1
16895,1
16900,1
16905,1
16910,1
16915,1
16920,1
16925,1
16930,1
16935,1
16940,1
16945,2
16950,6
16955,7
16960,6
16965,6
16970,6
16975,6
16980,8
16985,8
16990,8
16995,11
17000,11
17005,10
17010,11
17015,11
17020,10
17025,9
17030,12
17035,12
17040,12
17045,12
17050,12
17055,13
17060,12
17065,12
17070,14
17075,16
17080,17
17085,19
17090,22
17095,21
17100,20
17105,20
17110,18
17115,17
17120,15
17125,15
17130,12
17135,11
17140,13
17145,11
17150,8
17155,8
17160,9
17165,7
17170,4
17175,5
17180,5
17185,8
17190,6
17195,6
17200,8
17205,6
17210,6
17215,5
17220,5
17225,6
17230,6
17235,9
17240,9
17245,10
17250,9
17255,11
17260,11
17265,10
17270,10
17275,10
17280,12
17285,13
17290,12
17295,13
17300,12
17305,11
17310,12
17315,12
17320,13
17325,14
17330,14
17335,15
17340,15
17345,14
17350,15
17355,15
17360,15
17365,15
17370,17
17375,14
17380,12
17385,13
17390,13
17395,14
17400,15
17405,17
17410,20
17415,21
17420,21
17425,22
17430,18
17435,17
17440,16
17445,17
17450,15
17455,14
17460,15
17465,15
17470,16
17475,15
17480,16
17485,17
17490,16
17495,16
17500,15
17505,14
17510,12
17515,12
17520,10
17525,9
17530,6
17535,5
17540,4
17545,3
17550,3
17555,3
17560,3
17565,2
17570,3
17575,4
17580,5
17585,5
17590,6
17595,5
17600,6
17605,8
17610,11
17615,11
17620,10
17625,11
17630,11
17635,9
17640,10
17645,9
17650,9
17655,9
17660,10
17665,9
17670,7
17675,11
17680,12
17685,11
17690,10
17695,11
17700,11
17705,12
17710,11
17715,11
17720,11
17725,11
17730,11
17735,11
17740,11
17745,11
17750,12
17755,12
17760,11
17765,11
17770,12
17775,12
17780,11
17785,7
17790,8
17795,9
17800,9
17805,9
17810,9
17815,8
17820,11
17825,11
17830,10
17835,10
17840,10
17845,11
17850,8
17855,7
17860,6
17865,6
17870,5
17875,5
17880,5
17885,6
17890,6
17895,7
17900,8
